         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
007af2d4 B NumLinksToExteriorNodes
007aee10 B NumNodesGiven
007a9ecc B NumTempExternalNodes
00a12e6c B NumTrackNodes
00992044 B OddJob2OffTimer
0099203c B OddJob2On
0099203e B OddJob2Timer
00992040 B OddJob2XOffset
00685d20 D OneTimeSend
0025f764 T OpenAL_Android_Init
00a01cd8 B PACKER_COL_PIVOT
00a887c0 B PC_Scratch
006a9fd8 D PEDCAM_SET
006b2c7c D PELLET_COL_SCALE_RATIO_MULT
006aad38 D PHYSICAL_CARCAR_FRICTION_MULT
006aad34 D PHYSICAL_CAR_FRICTION_MULT
006aad3c D PHYSICAL_CAR_FRICTION_SPEED_LIMSQR
006aad40 D PHYSICAL_CAR_FRICTION_TURN_LIMSQR
006aad14 D PHYSICAL_SHIFT_SPEED_DAMP
006b1268 D PLANE_DAMAGE_DESTROY_THRESHHOLD
006b1264 D PLANE_DAMAGE_SCALE_MASS
006b1260 D PLANE_DAMAGE_THRESHHOLD
006b125c D PLANE_DAMAGE_WAVE_COUNTER_VAR
006a9e28 D PLAYERFIGHT_LEVEL_SMOOTHING_CONST
006a9e2c D PLAYERFIGHT_TREND_SMOOTHING_CONST
006a9e20 D PLAYERPED_LEVEL_SMOOTHING_CONST_INV
006a9e24 D PLAYERPED_TREND_SMOOTHING_CONST_INV
006af9f4 D PLAYER_SPRINT_HOLDSUB
006af9f8 D PLAYER_SPRINT_RELEASESUB
006afa00 D PLAYER_SPRINT_SET
006af9f0 D PLAYER_SPRINT_TAPADD
006af9fc D PLAYER_SPRINT_THRESHOLD
0095ad40 B PS2Keyboard
00959b1c B Pads
006ab46c D PagerXOffset
00248190 T PauseOpenSLES
009fc8f4 B PcSaveHelper
006af4c8 D PersonalityTypeTexts
00a842e4 B PlayerSniperBulletEnd
00a842d8 B PlayerSniperBulletStart
006d707c B Points
00685670 D PositionIDs
00950c78 B PostLoadingTimer
006a9f10 D PrintDebugCode
006e08a8 B ProfileData
006e2208 B ProfileStats
006b3c0c B ProjectionStack
00a9881c B PsGlobal
006b127c D QUAD_HBSTEER_ANIM_MULT
006b128c D RELINK_TRAILER_DIFF_LIMIT_XY
006b1290 D RELINK_TRAILER_DIFF_LIMIT_Z
006b055c D ROLL_ONTO_WHEELS_FORCE
006b134c D ROTOR_SEMI_THICKNESS
006b142c D ROT_DAMP_MULT_X
006b1430 D ROT_DAMP_MULT_Y
006b1434 D ROT_DAMP_MULT_Z
006b8b9c B RQCaps
006b8bac B RQMaxBones
00a98fd4 B RTPrioLevel
0023f2ac T RWLockInit
006ae1c8 D RadarBlipSpriteFilenames
006b1c38 D RandomWindowVals
006b31fc B RasterExtOffset
002504ec T ReadALConfig
00246b30 T ReadLock
00252a68 T ReadRingBuffer
00246c3c T ReadUnlock
00685fac D Reds
006b70e8 B RegEntries
0023edb4 T ReleaseALAuxiliaryEffectSlots
00247e00 T ReleaseALBuffers
00253b48 T ReleaseALEffects
00254f88 T ReleaseALFilters
0025cbcc T ReleaseALSources
0023dfc6 T RemoveUIntMapKey
002604b4 T Resample_copy32_C
002605b4 T Resample_cubic32_C
00260558 T Resample_lerp32_C
00260528 T Resample_point32_C
005fc524 R ResamplerPadding
005fc530 R ResamplerPrePadding
0026154c T ResetUIntMap
0023edae T RestoreFPUMode
00685594 D ReverbBoost
0023eb54 T ReverbCreate
00252928 T RingBufferSize
006aad60 D RopeIndices
006b709c B RpHAnimAtomicGlobals
001c996c T RpSkinAtomicGetHAnimHierarchy
001c9cca T RpSkinAtomicGetType
001c995c T RpSkinAtomicSetHAnimHierarchy
001c9c8a T RpSkinAtomicSetType
001c99d0 T RpSkinCreate
001c9c30 T RpSkinDestroy
001c997c T RpSkinGeometryGetSkin
001c998c T RpSkinGeometrySetSkin
001c9c70 T RpSkinGetNumBones
001c8758 T RpSkinGetOpenGLPipeline
001c9c7c T RpSkinGetSkinToBoneMatrices
001c9c78 T RpSkinGetVertexBoneIndices
001c9c74 T RpSkinGetVertexBoneWeights
001c9c80 T RpSkinIsSplit
001c9144 T RpSkinPluginAttach
001c911c T RpSkinSetFreeListCreateParams
006b8ae4 B RpUVAnimMaterialGlobals
009fc8fc B RsGlobal
006bd1e8 B RtAnimAnimationFreeList
006bd1ec B RtAnimAnimationFreeListSpace
006bd214 B RtAnimInterpolatorInfoBlock
006bd210 B RtAnimInterpolatorInfoBlockNumEntries
006bd1e4 B RunUVAnim
006bcd38 B RwEngineInstance
00683c98 D RwHackNoCompressedTexCoords
00a987f0 B RwInitialized
00682844 D RxClCamNorms
00682700 D RxClCamSpace3DVertices
006827ac D RxClIndices
00682750 D RxClInterpolants
00682770 D RxClMeshState
006826d4 D RxClObjSpace3DVertices
00682824 D RxClRGBAs
00682790 D RxClRenderState
006827cc D RxClScatter
0068272c D RxClScrSpace2DVertices
00682864 D RxClTriPlanes
006827e8 D RxClUVs
00682808 D RxClVSteps
006bcfdc B RxPipelineInstanced
006b2c74 D SHOTGUN_NUM_PELLETS
006b2c70 D SHOTGUN_SPREAD_RATE
00a56268 B SKID_COLOR_BLOOD
00a5625c B SKID_COLOR_DEFAULT
00a56264 B SKID_COLOR_MUD
00a56260 B SKID_COLOR_SAND
         U SL_IID_ANDROIDSIMPLEBUFFERQUEUE@LIBOPENSLES
         U SL_IID_BUFFERQUEUE@LIBOPENSLES
         U SL_IID_ENGINE@LIBOPENSLES
         U SL_IID_PLAY@LIBOPENSLES
006aad28 D SOFTCOL_CARLINE_SPEED_MULT
006aad18 D SOFTCOL_DEPTH_MIN
006aad1c D SOFTCOL_DEPTH_MULT
006aad20 D SOFTCOL_SPEED_MULT
006aad24 D SOFTCOL_SPEED_MULT2
006b2c78 D SPAS_NUM_PELLETS
006af958 D STEALTH_KILL_RANGE
006af480 D SaveAnyway
0098f0f6 B SaveGameFromMenu
006b2d5c D SaveGameStateType
009eccf6 B SaveStreamedScripts
009fc938 B Scene
006b2344 D Screens8Track
006855d8 D ScreenshotIsDone
0081a908 B ScriptParams
006b1cbc D ScrollCharSet
007967b4 B SequenceElements
006aa350 D SequenceOfBoatCams
006aa2c8 D SequenceOfCarCams
006aa314 D SequenceOfHeliCams
006aa334 D SequenceOfPlaneCams
006aa2f8 D SequenceOfTrainCams
007967b8 B SequenceRandomOffset
00248b3c T SetDefaultChannelOrder
00248a3c T SetDefaultWFXChannelOrder
0023ed98 T SetMixerFPUMode
002614c0 T SetRTPriority
0025a8e4 T SetSourceState
006b4588 B ShaderClosetInitialized
006dfd58 B ShowAudioLogs
0061d810 R ShowSaveLog
006d7044 B ShowTimeErrors
         U SigningOutfromApp
009598b0 B SkipAllMPEGs
00685620 D SkipBankLoader
009fc8f2 B SkipBriefsClear
00a88798 B SkipIntroCutscene
00a887be B SkipPauseSave
00686730 D SkipToMissionNumber
0081a9c0 B SkipToMissionPage
00261444 T Sleep
009fc3fe B SlotSaveDate
00252b14 T StartThread
00a12e8c B StationDist
006aaffc D StatsAchievementList
006aaf12 D StatsCriminalList
006aafa8 D StatsGangList
006ab332 D StatsMiscList
006ab128 D StatsMissionList
006aae76 D StatsMoneyList
006aade0 D StatsPlayerList
006aaeee D StatsWeaponList
009fa865 B StillToFadeOut
00252b92 T StopThread
006d9ed1 B StorageBaseRootBuffer
006d687c B StorageRootBuffer
00952f38 B StoreMatrixForMirror
006b15f8 D SunFlareDef
007b7785 B SwapScriptEndian
006aad44 D TEST_ADD_AMBIENT_LIGHT_FRAC
006aad4c D TEST_AI_LIGHTING_DAY_ADD
006aad48 D TEST_AI_LIGHTING_DAY_MULT
006a9efc D TEST_FOLLOW_CAR_USING_FOLLOW_PED_CODE
006b22bc D TEST_SPEEDFX_OLD_VALUES
006b0558 D TIGER_GUNFIRE_RATE
00a01f7c B TIGER_GUN_POS
006b052c D TOWTRUCK_HOIST_DOWN_LIMIT
006b052e D TOWTRUCK_HOIST_UP_LIMIT
006b0534 D TOWTRUCK_ROT_ANGLE
006b0538 D TOWTRUCK_WIRE_LENGTH
006b1288 D TRAILER_TOWED_MINRATIO
006b12ec D TRANSMISSION_AI_CHEAT_INERTIA_MULT
006b12e4 D TRANSMISSION_AI_CHEAT_MULT
006b12dc D TRANSMISSION_FREE_ACCELERATION
006b12f0 D TRANSMISSION_NITROS_INERTIA_MULT
006b12e8 D TRANSMISSION_NITROS_MULT
006b12e0 D TRANSMISSION_SMOOTHER_FRAC
006af9dc D TargetAngleCone
00a7c1d8 B TempBufferIndicesStored
00a40420 B TempBufferIndicesStoredHiLight
00a40430 B TempBufferIndicesStoredReflection
00a40428 B TempBufferIndicesStoredShattered
00a7a1d8 B TempBufferRenderIndexList
00a7c1dc B TempBufferVerticesStored
00a40424 B TempBufferVerticesStoredHiLight
00a40434 B TempBufferVerticesStoredReflection
00a4042c B TempBufferVerticesStoredShattered
00a1d488 B TempColourBufferB
00a1cc88 B TempColourBufferG
00a1dc88 B TempColourBufferIndex
00a1c488 B TempColourBufferR
007a9ebc B TempExternalNodes
006dfe68 B TempSignIn
00a5a1d8 B TempVertexBuffer
006b04f0 D TextColourTable
00a1c478 B TextureShiftHighLightU
00a1c47c B TextureShiftHighLightV
00a1c470 B TextureShiftSecondU
00a1c474 B TextureShiftSecondV
00a1c468 B TextureShiftU
00a1c46c B TextureShiftV
006b3e30 B TextureStack
00951fa8 B TheCamera
007a61f0 B ThePaths
00a00768 B TheText
0025ddc8 T ThunkExit
002484dc T ThunkInit
006a9e58 D TiltOverShoot
006a9e44 D TiltSpeedStep
006a9e30 D TiltTopSpeed
006f22fc B TimeInBackground
009fa868 B TimeStartedCountingForFade
006b011c D TimeToStayFadedBeforeFadeOut
007aed74 B ToBeStreamed
007aedb4 B ToBeStreamedForScript
006b0334 D TopLineEmptyFile
006e0058 B TotalDownloadPayloadMB
006e0054 B TotalDownloadSizeMB
009eccd4 B TotalLoadSize
006e005c B TotalSizeDownloadedMB
006b232c D TrafficLightIndices
006b22fc D TrafficLightsSide
006b2314 D TrafficLightsUp
006b1de4 D TrailIndices
006d6819 B TrapALError
007a08b0 B TriggerMissionJumpWidget
006b03a0 D USE_GUN_REQ_PISTOL_WHIP_ANGLE_TAN
006b039c D USE_GUN_REQ_PISTOL_WHIP_RANGE
0067a0e0 D UncompressedRead
006d7160 B UseAssetFile
007b7784 B UseBigEndianScript
00685724 D UseCloudSaves
009ecd04 B UseDataFence
0067a1b0 D UseGpuSkinning
006855e4 D UseTouchSense
0067a118 D UseWP8ForcedPortrait
00a1c450 B VecForWaterNormalCalculation
006b06ac D VehicleNames
006b39e8 B ViewStack
006ab394 D WORLD_PLAYER_SHIFT_DAMPING
006b1324 D WS_ALREADY_SPINNING_LOSS
006b1320 D WS_TRAC_FRAC_LIMIT
00a887b8 B WaitForApplicationInit
006d6b00 B WarKeyboard_class
006d7048 B WasAndroidPaused
00990bfc B WasDoingResumeBeforeRate
00a987f4 B WasForegroundApp
00a1c480 B WaterColor
00a1c484 B WaterColorDebug
006b2410 D WeatherTypesListDefault
006b2510 D WeatherTypesListDesert
006b2450 D WeatherTypesListLA
006b2490 D WeatherTypesListSF
006b24d0 D WeatherTypesListVegas
006af9e0 D WiderTargetAngleCone
00685624 D WidgetIDs
006aa6d4 D WindTabel
006b23b0 D Windyness
00240388 T WriteLock
002529a0 T WriteRingBuffer
0024042a T WriteUnlock
007aee14 B XCoorGiven
007aef14 B YCoorGiven
007af014 B ZCoorGiven
006a9e6c D ZOOM_ONE_DISTANCE
006a9e94 D ZOOM_THREE_DISTANCE
006a9e80 D ZOOM_TWO_DISTANCE
00685428 D ZScale
006a9ea8 D ZmOneAlphaOffset
006a9ed0 D ZmThreeAlphaOffset
006a9ebc D ZmTwoAlphaOffset
0027a608 T AND_GetJNI()
0027a60c T AND_GetObj()
002c9b70 T AddToQueue(Queue*, int)
005d325c T CameraSize(RwCamera*, RwRect*, float, float)
005e56ec T CapturePad(unsigned int)
005e504c T CheckAniso()
003851b8 T CheckBones(RpHAnimHierarchy*)
0056e672 T CranesLoad(unsigned char*, unsigned int)
003f5530 T DisplayFPS()
001bd660 T EnumString(unsigned int)
001b9998 T GLTypeToRQ(unsigned int)
001cfaa6 T GLWOFromRQ(RQWindingOrder)
001b4140 T GetMipSize(RwRaster const*, int, unsigned char, unsigned int, unsigned int)
00483d62 T GetPoolObj(int)
00483d48 T GetPoolPed(int)
00297210 T GetTexture(char const*)
001e7280 T HashString(char const*)
003f56c0 T IdleThread(void*)
00481c58 T InitSource(jpeg_decompress_struct*)
00596450 T IsOnScreen(CVector const&, float, bool)
003fcaa0 T LittleTest()
0048fc04 T LoadBriefs()
0021835a T MeshSorter(void const*, void const*)
0027106c T NvAPKClose(void*)
002771e8 T NvCopyMatf(float (*) [4], float const (*) [4])
002775f0 T NvMultMatf(float (*) [4], float const (*) [4], float const (*) [4])
002792fc T NvQuatCopy(float*, float const*)
002795ec T NvQuatMult(float*, float const*, float const*)
0026919c T NvUtilInit()
0027f570 T OALService()
0026c98c T OS_HTTPGet(char const*)
001af014 T ResetBlend()
001e2678 T RwErrorGet(RwError*)
001e2628 T RwErrorSet(RwError*)
001e1064 T RxHeapFree(RxHeap*, void*)
0048f694 T SaveBriefs()
005044ac T SayJacking(CPed*, CPed*, CVehicle*, unsigned int)
005d4c34 T SetAlphaCB(RpMaterial*, void*)
004574fc T SetFatStat(float)
002cb014 T SetReflMap(float)
001c1f90 T ShaderSort(void const*, void const*)
002cad0c T SwapColors(RpAtomic*)
00481c5a T TermSource(jpeg_decompress_struct*)
0036ce10 T TestMatrix(RwMatrixTag*)
004575d4 T TryClothes(char const*, char const*, char const*)
001e2784 T _rwES2feof(void*)
001e6600 T _rwInvSqrt(float)
001cfbe8 T es2SetCull(RQCullMode)
0047a070 T jpeg_abort(jpeg_common_struct*)
001cd9c4 T strreplace(char*, char const*, char const*)
002acfec T AddMenuStat(MenuStat, int)
002972b4 T BackPressed()
003f54c4 T Diag_GetFPS()
003fa558 T DisableHorn()
005e4714 T DoGameState()
00297468 T DownPressed()
0040fc8e T GetBufferID(CEntity*)
00466940 T GetFilename(char const*)
004636fc T GetNextLine(char const*, char*, unsigned int)
0027d848 T HasLoadTask(ZIPFile*, int, int, int)
005e4d6c T IsCarTurret()
00299898 T IsCloudSlot(int)
002974dc T LeftPressed()
0026ff18 T LockStorage()
002a93ec T Menu_Resume()
004508be T Multiply3x3(CMatrix const&, CVector const&)
00450938 T Multiply3x3(CVector const&, CMatrix const&)
00274b58 T NVHHDDSFree(NVHHDDSImage*)
00274238 T NVHHDDSLoad(char const*, int)
00271640 T NVImeClosed()
00277004 T NVLogEnable(ENVLogLevel, unsigned char)
00279822 T NvQuatNLerp(float*, float const*, float const*, float)
003f0c7c T OSWOpenFile(OSFileDataArea, void**, char const*, OSFileAccessType)
00266800 T OS_DebugOut(char const*)
00266ae0 T OS_FileOpen(OSFileDataArea, void**, char const*, OSFileAccessType)
0026725a T OS_FileRead(void*, void*, int)
0026753c T OS_FileSize(void*)
0026c85a T OS_HTTPPost(char const*)
001cc578 T RQGetVendor()
005a7d98 T ReadMetFile(char*, int)
003667b4 T RenderBegin(RwRaster*, RwMatrixTag*, unsigned int)
003f6514 T RenderMenus()
003f609c T RenderScene(bool)
002caa74 T ResetEnvMap()
005c9944 T RotatePoint(float, float, float)
0021cb18 T RpWorldLock(RpWorld*)
004d44ba T RsTerminate()
001d82c0 T RwFrameInit(RwFrame*)
001d95e0 T RwImageCopy(RwImage*, RwImage const*)
001d982c T RwImageRead(char const*)
001e6830 T RwV2dLength(RwV2d const*)
001e67b8 T RwV3dLength(RwV3d const*)
001e1204 T RxHeapAlloc(RxHeap*, unsigned int)
005e505c T UpdateInput()
001c7ac8 T UseSkinning(RpGeometry const*)
002971c0 T VectorInBox(CVector2D, CVector2D, CVector2D)
0027c250 T WarHttpInit(_JNIEnv*)
0026c990 T War_HttpGet(char const*)
00458120 T WriteRaster(RwRaster*, char const*)
002700a8 T ZIP_FileSet(char const*)
00217ea4 T _rpMeshOpen(void*, int, int)
002183dc T _rpMeshRead(RwStream*, void const*, RpMaterialList const*)
00218634 T _rpMeshSize(RpMeshHeader const*, void const*)
001e271c T _rwES2fgets(char*, int, void*)
001e2780 T _rwES2fputs(char const*, void*)
001e26d4 T _rwES2fread(void*, unsigned int, unsigned int, void*)
001e2798 T _rwES2fseek(void*, long, int)
001e27cc T _rwES2ftell(void*)
001dd850 T _rwIm3DOpen(void*, int, int)
003d1f5c T bIsLampPost(int)
001b3c90 T d3dhasAlpha(unsigned int, unsigned char)
001b50a8 T emu_glBegin(unsigned int)
001bb8a0 T emu_glClear(unsigned int)
001bafc8 T emu_glOrtho(double, double, double, double, double, double)
005d3252 T freeAlignPC(void*)
005e4fec T psTerminate()
002acb3c T updateUsage(bool)
0026bf20 T ANDRunThread(void*)
0026bde8 T AND_GetAppId()
0026c478 T AND_OpenLink(char const*)
0027b9ac T AND_SendData(char const*, unsigned char const*, unsigned int, bool)
00483c60 T AddDataFence()
00269af4 T AndroidPause()
001bd632 T AssertFailed(char const*, char const*, int)
00410858 T CalcNewDelta(RwV2d*, RwV2d*)
0046f7cc T CameraCreate(int, int, int)
002c991c T CdStreamInit(int)
002c9cc8 T CdStreamOpen(char const*, bool)
002c9acc T CdStreamRead(int, void*, unsigned int, unsigned int)
002c9bcc T CdStreamSync(int)
001e8ce8 T CheckForPump()
00450874 T CrossProduct(CVector const&, CVector const&)
005d0bc0 T DefinedState()
005533a0 T DisableMatFx(RpMaterial*, void*)
0046ffac T DoHaspChecks()
00271024 T FindFileName(char const*)
003f6d78 T FrontendIdle()
001b379c T GetNumLevels(unsigned int, unsigned int)
001b37e6 T GetNumPixels(unsigned int, unsigned int)
001b02e0 W HandleDecalZ(unsigned short)
0046f4e0 T Initialise3D(void*)
         U IsSCSignedIn()
002a96f0 T IsWideScreen()
0046fb98 T LightsCreate(RpWorld*)
005d1974 T LightsEnable(int)
005e5068 T MainGameFunc(void*)
00297104 T MenuToScreen(CVector2D const&)
002a93cc T Menu_NewGame()
002a9188 T Menu_ShowNag()
00276ac4 T NVDefaultLog(ENVLogLevel, char const*, char const*, char const*, ...)
00274cb4 T NVHHDDSAlloc()
00271940 T NVThreadInit(_JavaVM*)
00266ad2 T NvFIsApkFile(void*)
00277250 T NvVecLengthf(float const*)
0026717c T OS_FileClose(void*)
002676ae T OS_FileFlush(void*)
00267478 T OS_FileWrite(void*, void const*, int)
0026a8c0 T OS_MoviePlay(char const*, bool, bool, float)
0026ae4c T OS_MovieStop()
00268d5e T OS_SystemSet(OSDeviceChip, OSDeviceForm, OSDefinedDevice)
0029769c T PlayNavSound()
003f5b58 T PluginAttach()
003f5b1c T PrintMetrics()
005c353e T RemoveRefsCB(RpAtomic*, void*)
0036684c T RenderAddTri(float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, int, int, int, int, int, int, int, int, int, int, int, int)
0039f698 T ReplaceTrack(int, int*)
00297550 T RightPressed()
002144cc T RpClumpClone(RpClump*)
004d4e54 T RsGrabScreen(RwCamera*)
004d44c0 T RsInitialize()
002111b4 T RtQuatRotate(RtQuat*, RwV3d const*, float, RwOpCombineType)
0021200c T RtTileRender(RwCamera*, int, int, int, int, RwCamera* (*)(RwCamera*, int, int, void*), RwImage* (*)(RwImage*, int, int, void*), void*)
001d7b0c T RwEngineInit(RwMemoryFunctions const*, unsigned int, unsigned int)
001d7934 T RwEngineOpen(RwEngineOpenParams*)
001d778c T RwEngineStop()
001d7acc T RwEngineTerm()
001d8672 T RwFrameCount(RwFrame*)
001d81b4 T RwFrameDirty(RwFrame const*)
001d86f0 T RwFrameScale(RwFrame*, RwV3d const*, RwOpCombineType)
003f56c4 T RwGrabScreen(RwCamera*, char*)
001d9dc0 T RwImageWrite(RwImage*, char const*)
001daaf4 T RwRasterLock(RwRaster*, unsigned char, int)
001da5f4 T RwRasterRead(char const*)
001e5a70 T RwStreamOpen(RwStreamType, RwStreamAccessType, void const*)
001e5754 T RwStreamRead(RwStream*, void*, unsigned int)
001e594c T RwStreamSkip(RwStream*, unsigned int)
001e1708 T RxHeapCreate(unsigned int)
00297160 T ScreenToMenu(CVector2D const&)
00297684 T ScrollUpHeld()
005d601c T SetTextureCB(RpMaterial*, void*)
002d4438 T SortRequests(CStreamingInfo**, CStreamingInfo**)
001bd630 T TodoFunction(char const*, char const*, int)
0026c85c T War_HttpPost(char const*)
003d204c T WellBufferMe(float, float*, float*, float, float, bool)
00213c4c T _rpClumpOpen(void*, int, int)
0021706c T _rpLightOpen(void*, int, int)
00217e6c T _rpMeshClose(void*, int, int)
002181ba T _rpMeshWrite(RpMeshHeader const*, void const*, RwStream*, RpMaterialList const*)
001e25b4 T _rwColorOpen(void*, int, int)
001e26c4 T _rwES2fclose(void*)
001e27d0 T _rwES2fflush(void*)
001e26fc T _rwES2fwrite(void const*, unsigned int, unsigned int, void*)
001e25d4 T _rwErrorOpen(void*, int, int)
001d81c0 T _rwFrameInit(RwFrame*)
001d7e74 T _rwFrameOpen(void*, int, int)
001dd80c T _rwIm3DClose(void*, int, int)
001d8980 T _rwImageOpen(void*, int, int)
001e1590 T _rxHeapReset(RxHeap*)
001c07d0 T emu_GammaSet(unsigned char)
001b4e54 T emu_SetWater(unsigned char)
001c07ec T emu_Shutdown()
001bb21c T emu_glEnable(unsigned int)
001b9cfc T emu_glLightf(unsigned int, unsigned int, float)
001ba21c T emu_glLighti(unsigned int, unsigned int, int)
001bac8c T emu_glScaled(double, double, double)
001bad5c T emu_glScalef(float, float, float)
002690b4 T initGraphics()
0047a09a T jpeg_destroy(jpeg_common_struct*)
005e4dcc T psGrabScreen(RwCamera*)
005e4e7c T psInitialize()
00279fe4 T readDataFile(char const*, char*, unsigned int)
0027b6f4 T AND_LeaveRoom()
0027a618 T AND_MovieInit(_JNIEnv*)
0026ab84 T AND_PlayMovie(char const*, bool, bool, float)
0026aae0 T AND_PlayMovie(char const*, bool, bool, int, int, float)
0026cc88 T AND_SkuChange(char const*, int)
0026ae74 T AND_StopMovie()
0027d778 T AddLoaderTask(LoadTask*)
00269ad4 T AndroidPaused()
002668f4 T AsyncFileLock()
00315248 T BitfieldError(char*, char*, int)
003d6488 T CamShakeNoPos(CCamera*, float)
005d3354 T CameraDestroy(RwCamera*)
002c9d2c T CdStreamClose(int)
003bf2a8 T CheckValidCam()
0058d1a0 T CopyObjectsCB(RwObject*, void*)
0032ecb4 T CorrectAspect(float&, float&, float&, float&)
005e4ae8 T DoGameRestart()
0040b288 T FindPlayerPed(int)
0058d0e8 T FindUpgradeCB(RpAtomic*, void*)
001b3856 T GetDataAsMips(unsigned char*, unsigned int, unsigned int, bool)
005d0da4 T GetFirstChild(RwFrame*)
001e8ce0 T GetMaxStorage()
00482534 T GetPipelineID(RpAtomic*)
005a83e8 T GxtCharOvrStr(unsigned short*, unsigned short*, int)
005a8370 T GxtCharStrcat(unsigned short*, unsigned short*)
005a83b2 T GxtCharStrcpy(unsigned short*, unsigned short const*)
005a83ce T GxtCharStrlen(unsigned short const*)
005e46fc T IsPlayingGame()
003f83b6 T IsPointerDown(unsigned int, unsigned int)
003bcb4c T IsPostLoading()
005a7b30 T IsPunctuation(unsigned short)
00286f80 T IsSCCloudFree()
005d1978 T LightsDestroy(RpWorld*)
002ad0b8 T LoadMenuStats(void*)
002ad122 T LoadOtherData(void*)
002ad380 T LoadTelemetry()
003f604c T LoadingScreen(char const*, char const*, char const*)
0036ce0c T LogTestMatrix(char const*, char const*, int)
005a846a T MakeLowerCase(char*)
005a8446 T MakeUpperCase(char*)
002a90f4 T Menu_LoadSlot(int)
0029b544 T Menu_RateGame(void*)
0027a22c T NVThreadSleep(unsigned long)
00266810 T OS_DebugBreak()
0026be74 T OS_DeviceIsTV()
0026749c T OS_FileDelete(OSFileDataArea, char const*)
002676bc T OS_FileRename(OSFileDataArea, char const*, char const*, bool)
0026bb44 T OS_SystemChip()
0026bb54 T OS_SystemForm()
0026c1a6 T OS_ThreadWait(void*)
00297294 T PS3MenuActive()
0031c474 T PhonePickUpCB(CAnimBlendAssociation*, void*)
002976ec T PlayBackSound()
00269354 T ProcessEvents(bool)
001e7396 T RLEDecompress(unsigned char*, unsigned int, unsigned char const*, unsigned int, unsigned int)
001d3390 T RQDrawIndexed(RQShader*, RQDrawMode, unsigned int, void*)
001cc588 T RQGetRenderer()
001cc1fc T RQ_CheckError(char const*, char const*, int)
00483cb8 T ReadDataFence()
003f641c T Render2dStuff()
003f6340 T RenderEffects()
00214360 T RpAtomicClone(RpAtomic*)
00214174 T RpClumpCreate()
002142dc T RpClumpRender(RpClump*)
00216e30 T RpLightCreate(int)
0021d1c4 T RpWorldCreate(RwBBox*)
0021cd0c T RpWorldRender(RpWorld*)
0021cb70 T RpWorldUnlock(RpWorld*)
004d4274 T RsAlwaysOnTop(int)
005e5b2c T RsKeyToOSWKey(RsKeyCodes)
004d4280 T RsMouseSetPos(RwV2d*)
004d4414 T RsRwTerminate()
001ed330 T RtCharsetOpen()
001ed688 T RtDictDestroy(RtDict*)
0021165a T RtQuatModulus(RtQuat*)
00211690 T RtSlerpCreate(int)
001d5d70 T RwCameraClear(RwCamera*, RwRGBA*, int)
001d6f34 T RwCameraClone(RwCamera*)
001d78a4 T RwEngineClose()
001d7804 T RwEngineStart()
001d822c T RwFrameCreate()
001d849c T RwFrameDeInit(RwFrame*)
001d851c T RwFrameGetLTM(RwFrame*)
001d87a8 T RwFrameRotate(RwFrame*, RwV3d const*, float, RwOpCombineType)
001d8ea0 T RwImageCreate(int, int, int)
001d9020 T RwImageResize(RwImage*, int, int)
001e3d7c T RwMatrixScale(RwMatrixTag*, RwV3d const*, RwOpCombineType)
001e210c T RwMemNative16(void*, unsigned int)
001e2000 T RwMemNative32(void*, unsigned int)
001da098 T RwRGBAToPixel(RwRGBA*, int)
001da75c T RwRasterClear(int)
001e59d8 T RwStreamClose(RwStream*, void*)
001e5834 T RwStreamWrite(RwStream*, void const*, unsigned int)
001dbabc T RwTextureRead(char const*, char const*)
001e16a0 T RxHeapDestroy(RxHeap*)
001e1460 T RxHeapRealloc(RxHeap*, void*, unsigned int, int)
002ad054 T SaveMenuStats(void*)
002ad24c T SaveTelemetry()
00297298 T SelectPressed()
         U SetJNEEnvFunc(void* (*)())
004575b4 T SetMuscleStat(float)
00482544 T SetPipelineID(RpAtomic*, unsigned int)
00296f88 T StartDownload(int)
003f572c T TakeJPegPhoto(RwCamera*)
0057f428 T TrainHitStuff(CPtrList&, CEntity*)
0026ff60 T UnlockStorage()
002a9728 T UpdateMapArea(bool)
00213b8c T _rpClumpClose(void*, int, int)
00216fb8 T _rpLightClose(void*, int, int)
0021c798 T _rpSectorOpen(void*, int, int)
0021d844 T _rpTieDestroy(RpTie*)
001a9e12 T _rwCPUHaveMMX()
001a9e16 T _rwCPUHaveSSE()
001d5a18 T _rwCameraOpen(void*, int, int)
001e25c4 T _rwColorClose(void*, int, int)
001e2618 T _rwErrorClose(void*, int, int)
001d7ef8 T _rwFrameClose(void*, int, int)
001d8cd4 T _rwImageClose(void*, int, int)
001e31a8 T _rwMatrixOpen(void*, int, int)
001e4dac T _rwMemoryOpen(RwMemoryFunctions const*)
001aeab8 T _rwOpenGLOpen()
001dd956 T _rwPipeAttach()
001dab90 T _rwRasterOpen(void*, int, int)
001e2a50 T _rwSListEmpty(RwSList*)
001e70b4 T _rwStringOpen()
001e6ab8 T _rwVectorOpen(void*, int, int)
001b3d10 T d3dShouldSwap(unsigned int)
001c052c T emu_SetEnvMap(void*, float, int)
